,Sites,Data da Coleta,Data da Viagem,Destino,Empresa,Turno,Precos
749,Decolar,2018-07-31,2018-08-28,VIX-BSB,TAM,N,208
750,Decolar,2018-07-31,2018-08-28,VIX-BSB,GOL,M,417
751,Decolar,2018-07-31,2018-08-28,VIX-BSB,GOL,T,417
752,Decolar,2018-07-31,2018-08-28,VIX-BSB,GOL,N,417
753,Decolar,2018-07-31,2018-08-28,VIX-BSB,AZUL,M,187
754,Decolar,2018-07-31,2018-08-28,VIX-BSB,AZUL,T,417
755,Decolar,2018-07-31,2018-08-28,VIX-BSB,AZUL,N,417
756,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,TAM,M,238
757,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,TAM,T,237
758,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,TAM,N,237
759,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,GOL,M,236
760,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,GOL,T,395
761,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,GOL,N,372
762,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,AZUL,M,262
763,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,AZUL,T,227
764,ViajaNet,2018-01-30,2018-02-27,VIX-SAO,AZUL,N,212
765,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,TAM,M,258
766,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,TAM,T,201
767,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,TAM,N,201
768,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,GOL,M,222
769,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,GOL,T,222
770,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,GOL,N,237
771,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,AZUL,M,254
772,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,AZUL,T,204
773,ViajaNet,2018-02-27,2018-03-27,VIX-SAO,AZUL,N,254
774,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,TAM,M,253
775,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,TAM,T,188
776,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,TAM,N,188
777,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,GOL,M,209
778,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,GOL,T,253
779,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,GOL,N,253
780,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,AZUL,M,234
781,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,AZUL,T,199
782,ViajaNet,2018-03-27,2018-04-24,VIX-SAO,AZUL,N,234
783,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,TAM,M,
784,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,TAM,T,
785,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,TAM,N,
786,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,GOL,M,206
787,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,GOL,T,219
788,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,GOL,N,219
789,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,AZUL,M,206
790,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,AZUL,T,177
791,ViajaNet,2018-04-24,2018-05-29,VIX-SAO,AZUL,N,206
792,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,TAM,M,209
793,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,TAM,T,207
794,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,TAM,N,207
795,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,GOL,M,208
796,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,GOL,T,-
797,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,GOL,N,-
798,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,AZUL,M,244
799,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,AZUL,T,197
800,ViajaNet,2018-05-29,2018-06-26,VIX-SAO,AZUL,N,244
801,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,TAM,M,207
802,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,TAM,T,207
803,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,TAM,N,305
804,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,GOL,M,272
805,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,GOL,T,305
806,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,GOL,N,207
807,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,AZUL,M,264
808,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,AZUL,T,214
809,ViajaNet,2018-07-31,2018-08-28,VIX-SAO,AZUL,N,274
810,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,TAM,M,190
811,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,TAM,T,190
812,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,TAM,N,524
813,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,GOL,M,425
814,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,GOL,T,
815,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,GOL,N,385
816,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,AZUL,M,192
817,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,AZUL,T,192
818,ViajaNet,2018-01-30,2018-02-27,VIX-BHZ,AZUL,N,246
819,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,TAM,M,178
820,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,TAM,T,178
821,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,TAM,N,178
822,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,GOL,M,966
823,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,GOL,T,-
824,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,GOL,N,215
825,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,AZUL,M,246
826,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,AZUL,T,246
827,ViajaNet,2018-02-27,2018-03-27,VIX-BHZ,AZUL,N,246
828,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,TAM,M,178
829,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,TAM,T,178
830,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,TAM,N,178
831,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,GOL,M,288
832,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,GOL,T,289
833,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,GOL,N,289
834,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,AZUL,M,246
835,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,AZUL,T,179
836,ViajaNet,2018-03-27,2018-04-24,VIX-BHZ,AZUL,N,246
837,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,TAM,M,
838,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,TAM,T,
839,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,TAM,N,
840,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,GOL,M,311
841,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,GOL,T,215
842,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,GOL,N,215
843,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,AZUL,M,217
844,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,AZUL,T,191
845,ViajaNet,2018-04-24,2018-05-29,VIX-BHZ,AZUL,N,191
846,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,TAM,M,213
847,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,TAM,T,199
848,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,TAM,N,199
849,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,GOL,M,215
850,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,GOL,T,189
851,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,GOL,N,189
852,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,AZUL,M,239
853,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,AZUL,T,287
854,ViajaNet,2018-05-29,2018-06-26,VIX-BHZ,AZUL,N,239
855,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,TAM,M,195
856,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,TAM,T,195
857,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,TAM,N,345
858,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,GOL,M,281
859,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,GOL,T,281
860,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,GOL,N,281
861,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,AZUL,M,291
862,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,AZUL,T,202
863,ViajaNet,2018-07-31,2018-08-28,VIX-BHZ,AZUL,N,202
864,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,TAM,M,326
865,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,TAM,T,326
866,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,TAM,N,348
867,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,GOL,M,283
868,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,GOL,T,-
869,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,GOL,N,283
870,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,AZUL,M,274
871,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,AZUL,T,274
872,ViajaNet,2018-01-30,2018-02-27,VIX-RIO,AZUL,N,274
873,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,TAM,M,255
874,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,TAM,T,200
875,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,TAM,N,1989
876,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,GOL,M,254
877,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,GOL,T,-
878,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,GOL,N,199
879,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,AZUL,M,189
880,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,AZUL,T,189
881,ViajaNet,2018-02-27,2018-03-27,VIX-RIO,AZUL,N,229
882,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,TAM,M,299
883,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,TAM,T,200
884,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,TAM,N,894
885,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,GOL,M,334
886,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,GOL,T,358
887,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,GOL,N,334
888,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,AZUL,M,189
889,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,AZUL,T,189
890,ViajaNet,2018-03-27,2018-04-24,VIX-RIO,AZUL,N,189
891,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,TAM,M,
892,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,TAM,T,
893,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,TAM,N,
894,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,GOL,M,228
895,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,GOL,T,234
896,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,GOL,N,228
897,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,AZUL,M,198
898,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,AZUL,T,163
899,ViajaNet,2018-04-24,2018-05-29,VIX-RIO,AZUL,N,163
900,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,TAM,M,248
901,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,TAM,T,248
902,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,TAM,N,248
903,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,GOL,M,214
904,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,GOL,T,214
905,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,GOL,N,214
906,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,AZUL,M,264
907,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,AZUL,T,171
908,ViajaNet,2018-05-29,2018-06-26,VIX-RIO,AZUL,N,171
909,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,TAM,M,298
910,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,TAM,T,298
911,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,TAM,N,298
912,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,GOL,M,249
913,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,GOL,T,249
914,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,GOL,N,249
915,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,AZUL,M,256
916,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,AZUL,T,306
917,ViajaNet,2018-07-31,2018-08-28,VIX-RIO,AZUL,N,239
918,ViajaNet,2018-01-30,2018-02-27,VIX-REC,TAM,M,473
919,ViajaNet,2018-01-30,2018-02-27,VIX-REC,TAM,T,444
920,ViajaNet,2018-01-30,2018-02-27,VIX-REC,TAM,N,444
921,ViajaNet,2018-01-30,2018-02-27,VIX-REC,GOL,M,565
922,ViajaNet,2018-01-30,2018-02-27,VIX-REC,GOL,T,
923,ViajaNet,2018-01-30,2018-02-27,VIX-REC,GOL,N,469
924,ViajaNet,2018-01-30,2018-02-27,VIX-REC,AZUL,M,441
925,ViajaNet,2018-01-30,2018-02-27,VIX-REC,AZUL,T,441
926,ViajaNet,2018-01-30,2018-02-27,VIX-REC,AZUL,N,441
927,ViajaNet,2018-02-27,2018-03-27,VIX-REC,TAM,M,547
928,ViajaNet,2018-02-27,2018-03-27,VIX-REC,TAM,T,476
929,ViajaNet,2018-02-27,2018-03-27,VIX-REC,TAM,N,2227
930,ViajaNet,2018-02-27,2018-03-27,VIX-REC,GOL,M,930
931,ViajaNet,2018-02-27,2018-03-27,VIX-REC,GOL,T,-
932,ViajaNet,2018-02-27,2018-03-27,VIX-REC,GOL,N,640
933,ViajaNet,2018-02-27,2018-03-27,VIX-REC,AZUL,M,513
934,ViajaNet,2018-02-27,2018-03-27,VIX-REC,AZUL,T,513
935,ViajaNet,2018-02-27,2018-03-27,VIX-REC,AZUL,N,513
936,ViajaNet,2018-03-27,2018-04-24,VIX-REC,TAM,M,527
937,ViajaNet,2018-03-27,2018-04-24,VIX-REC,TAM,T,527
938,ViajaNet,2018-03-27,2018-04-24,VIX-REC,TAM,N,527
939,ViajaNet,2018-03-27,2018-04-24,VIX-REC,GOL,M,558
940,ViajaNet,2018-03-27,2018-04-24,VIX-REC,GOL,T,-
941,ViajaNet,2018-03-27,2018-04-24,VIX-REC,GOL,N,486
942,ViajaNet,2018-03-27,2018-04-24,VIX-REC,AZUL,M,456
943,ViajaNet,2018-03-27,2018-04-24,VIX-REC,AZUL,T,505
944,ViajaNet,2018-03-27,2018-04-24,VIX-REC,AZUL,N,505
945,ViajaNet,2018-04-24,2018-05-29,VIX-REC,TAM,M,
946,ViajaNet,2018-04-24,2018-05-29,VIX-REC,TAM,T,
947,ViajaNet,2018-04-24,2018-05-29,VIX-REC,TAM,N,
948,ViajaNet,2018-04-24,2018-05-29,VIX-REC,GOL,M,866
949,ViajaNet,2018-04-24,2018-05-29,VIX-REC,GOL,T,
950,ViajaNet,2018-04-24,2018-05-29,VIX-REC,GOL,N,866
951,ViajaNet,2018-04-24,2018-05-29,VIX-REC,AZUL,M,416
952,ViajaNet,2018-04-24,2018-05-29,VIX-REC,AZUL,T,416
953,ViajaNet,2018-04-24,2018-05-29,VIX-REC,AZUL,N,416
954,ViajaNet,2018-05-29,2018-06-26,VIX-REC,TAM,M,449
955,ViajaNet,2018-05-29,2018-06-26,VIX-REC,TAM,T,449
956,ViajaNet,2018-05-29,2018-06-26,VIX-REC,TAM,N,449
957,ViajaNet,2018-05-29,2018-06-26,VIX-REC,GOL,M,1196
958,ViajaNet,2018-05-29,2018-06-26,VIX-REC,GOL,T,1256
959,ViajaNet,2018-05-29,2018-06-26,VIX-REC,GOL,N,1196
960,ViajaNet,2018-05-29,2018-06-26,VIX-REC,AZUL,M,444
961,ViajaNet,2018-05-29,2018-06-26,VIX-REC,AZUL,T,484
962,ViajaNet,2018-05-29,2018-06-26,VIX-REC,AZUL,N,497
963,ViajaNet,2018-07-31,2018-08-28,VIX-REC,TAM,M,459
964,ViajaNet,2018-07-31,2018-08-28,VIX-REC,TAM,T,459
965,ViajaNet,2018-07-31,2018-08-28,VIX-REC,TAM,N,376
966,ViajaNet,2018-07-31,2018-08-28,VIX-REC,GOL,M,458
967,ViajaNet,2018-07-31,2018-08-28,VIX-REC,GOL,T,
968,ViajaNet,2018-07-31,2018-08-28,VIX-REC,GOL,N,569
969,ViajaNet,2018-07-31,2018-08-28,VIX-REC,AZUL,M,421
970,ViajaNet,2018-07-31,2018-08-28,VIX-REC,AZUL,T,461
971,ViajaNet,2018-07-31,2018-08-28,VIX-REC,AZUL,N,461
972,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,TAM,M,506
973,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,TAM,T,506
974,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,TAM,N,506
975,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,GOL,M,
976,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,GOL,T,433
977,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,GOL,N,678
978,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,AZUL,M,431
979,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,AZUL,T,431
980,ViajaNet,2018-01-30,2018-02-27,VIX-SSA,AZUL,N,
981,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,TAM,M,506
982,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,TAM,T,506
983,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,TAM,N,2644
984,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,GOL,M,593
985,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,GOL,T,162
986,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,GOL,N,593
987,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,AZUL,M,483
988,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,AZUL,T,483
989,ViajaNet,2018-02-27,2018-03-27,VIX-SSA,AZUL,N,-
990,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,TAM,M,506
991,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,TAM,T,506
992,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,TAM,N,506
993,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,GOL,M,593
994,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,GOL,T,593
995,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,GOL,N,593
996,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,AZUL,M,483
997,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,AZUL,T,431
998,ViajaNet,2018-03-27,2018-04-24,VIX-SSA,AZUL,N,431
999,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,TAM,M,
1000,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,TAM,T,
1001,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,TAM,N,
1002,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,GOL,M,744
1003,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,GOL,T,744
1004,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,GOL,N,744
1005,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,AZUL,M,494
1006,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,AZUL,T,554
1007,ViajaNet,2018-04-24,2018-05-29,VIX-SSA,AZUL,N,704
1008,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,TAM,M,523
1009,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,TAM,T,595
1010,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,TAM,N,713
1011,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,GOL,M,819
1012,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,GOL,T,758
1013,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,GOL,N,758
1014,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,AZUL,M,565
1015,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,AZUL,T,565
1016,ViajaNet,2018-05-29,2018-06-26,VIX-SSA,AZUL,N,708
1017,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,TAM,M,331
1018,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,TAM,T,331
1019,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,TAM,N,375
1020,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,GOL,M,958
1021,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,GOL,T,352
1022,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,GOL,N,958
1023,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,AZUL,M,539
1024,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,AZUL,T,344
1025,ViajaNet,2018-07-31,2018-08-28,VIX-SSA,AZUL,N,
1026,ViajaNet,2018-01-30,2018-02-27,VIX-POA,TAM,M,421
1027,ViajaNet,2018-01-30,2018-02-27,VIX-POA,TAM,T,421
1028,ViajaNet,2018-01-30,2018-02-27,VIX-POA,TAM,N,513
1029,ViajaNet,2018-01-30,2018-02-27,VIX-POA,GOL,M,460
1030,ViajaNet,2018-01-30,2018-02-27,VIX-POA,GOL,T,337
1031,ViajaNet,2018-01-30,2018-02-27,VIX-POA,GOL,N,460
1032,ViajaNet,2018-01-30,2018-02-27,VIX-POA,AZUL,M,328
1033,ViajaNet,2018-01-30,2018-02-27,VIX-POA,AZUL,T,328
1034,ViajaNet,2018-01-30,2018-02-27,VIX-POA,AZUL,N,328
1035,ViajaNet,2018-02-27,2018-03-27,VIX-POA,TAM,M,283
1036,ViajaNet,2018-02-27,2018-03-27,VIX-POA,TAM,T,283
1037,ViajaNet,2018-02-27,2018-03-27,VIX-POA,TAM,N,896
1038,ViajaNet,2018-02-27,2018-03-27,VIX-POA,GOL,M,282
1039,ViajaNet,2018-02-27,2018-03-27,VIX-POA,GOL,T,282
1040,ViajaNet,2018-02-27,2018-03-27,VIX-POA,GOL,N,282
1041,ViajaNet,2018-02-27,2018-03-27,VIX-POA,AZUL,M,272
1042,ViajaNet,2018-02-27,2018-03-27,VIX-POA,AZUL,T,272
1043,ViajaNet,2018-02-27,2018-03-27,VIX-POA,AZUL,N,278
1044,ViajaNet,2018-03-27,2018-04-24,VIX-POA,TAM,M,283
1045,ViajaNet,2018-03-27,2018-04-24,VIX-POA,TAM,T,283
1046,ViajaNet,2018-03-27,2018-04-24,VIX-POA,TAM,N,283
1047,ViajaNet,2018-03-27,2018-04-24,VIX-POA,GOL,M,282
1048,ViajaNet,2018-03-27,2018-04-24,VIX-POA,GOL,T,282
1049,ViajaNet,2018-03-27,2018-04-24,VIX-POA,GOL,N,-
1050,ViajaNet,2018-03-27,2018-04-24,VIX-POA,AZUL,M,234
1051,ViajaNet,2018-03-27,2018-04-24,VIX-POA,AZUL,T,244
1052,ViajaNet,2018-03-27,2018-04-24,VIX-POA,AZUL,N,250
1053,ViajaNet,2018-04-24,2018-05-29,VIX-POA,TAM,M,
1054,ViajaNet,2018-04-24,2018-05-29,VIX-POA,TAM,T,
1055,ViajaNet,2018-04-24,2018-05-29,VIX-POA,TAM,N,
1056,ViajaNet,2018-04-24,2018-05-29,VIX-POA,GOL,M,250
1057,ViajaNet,2018-04-24,2018-05-29,VIX-POA,GOL,T,250
1058,ViajaNet,2018-04-24,2018-05-29,VIX-POA,GOL,N,250
1059,ViajaNet,2018-04-24,2018-05-29,VIX-POA,AZUL,M,229
1060,ViajaNet,2018-04-24,2018-05-29,VIX-POA,AZUL,T,229
1061,ViajaNet,2018-04-24,2018-05-29,VIX-POA,AZUL,N,229
1062,ViajaNet,2018-05-29,2018-06-26,VIX-POA,TAM,M,268
1063,ViajaNet,2018-05-29,2018-06-26,VIX-POA,TAM,T,268
1064,ViajaNet,2018-05-29,2018-06-26,VIX-POA,TAM,N,496
1065,ViajaNet,2018-05-29,2018-06-26,VIX-POA,GOL,M,-
1066,ViajaNet,2018-05-29,2018-06-26,VIX-POA,GOL,T,-
1067,ViajaNet,2018-05-29,2018-06-26,VIX-POA,GOL,N,-
1068,ViajaNet,2018-05-29,2018-06-26,VIX-POA,AZUL,M,234
1069,ViajaNet,2018-05-29,2018-06-26,VIX-POA,AZUL,T,246
1070,ViajaNet,2018-05-29,2018-06-26,VIX-POA,AZUL,N,246
1071,ViajaNet,2018-07-31,2018-08-28,VIX-POA,TAM,M,265
1072,ViajaNet,2018-07-31,2018-08-28,VIX-POA,TAM,T,265
1073,ViajaNet,2018-07-31,2018-08-28,VIX-POA,TAM,N,539
1074,ViajaNet,2018-07-31,2018-08-28,VIX-POA,GOL,M,461
1075,ViajaNet,2018-07-31,2018-08-28,VIX-POA,GOL,T,461
1076,ViajaNet,2018-07-31,2018-08-28,VIX-POA,GOL,N,461
1077,ViajaNet,2018-07-31,2018-08-28,VIX-POA,AZUL,M,277
1078,ViajaNet,2018-07-31,2018-08-28,VIX-POA,AZUL,T,277
1079,ViajaNet,2018-07-31,2018-08-28,VIX-POA,AZUL,N,271
1080,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,TAM,M,252
1081,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,TAM,T,252
1082,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,TAM,N,252
1083,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,GOL,M,507
1084,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,GOL,T,263
1085,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,GOL,N,263
1086,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,AZUL,M,234
1087,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,AZUL,T,229
1088,ViajaNet,2018-01-30,2018-02-27,VIX-BSB,AZUL,N,234
1089,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,TAM,M,244
1090,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,TAM,T,245
1091,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,TAM,N,244
1092,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,GOL,M,265
1093,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,GOL,T,265
1094,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,GOL,N,265
1095,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,AZUL,M,234
1096,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,AZUL,T,229
1097,ViajaNet,2018-02-27,2018-03-27,VIX-BSB,AZUL,N,234
1098,ViajaNet,2018-03-27,2018-04-24,VIX-BSB,TAM,M,244
1099,ViajaNet,2018-03-27,2018-04-24,VIX-BSB,TAM,T,245
1100,ViajaNet,2018-03-27,2018-04-24,VIX-BSB,TAM,N,244
1101,ViajaNet,2018-03-27,2018-04-24,VIX-BSB,GOL,M,265
1102,ViajaNet,2018-03-27,2018-04-24,VIX-BSB,GOL,T,265
